date,VIX
1/4/2010,20.04000092
1/5/2010,19.35000038
1/6/2010,19.15999985
1/7/2010,19.05999947
1/8/2010,18.12999916
1/11/2010,17.54999924
1/12/2010,18.25
1/13/2010,17.85000038
1/14/2010,17.62999916
1/15/2010,17.90999985
1/19/2010,17.57999992
1/20/2010,18.68000031
1/21/2010,22.27000046
1/22/2010,27.30999947
1/25/2010,25.40999985
1/26/2010,24.54999924
1/27/2010,23.13999939
1/28/2010,23.72999954
1/29/2010,24.62000084
2/1/2010,22.59000015
2/2/2010,21.47999954
2/3/2010,21.60000038
2/4/2010,26.07999992
2/5/2010,26.11000061
2/8/2010,26.51000023
2/9/2010,26
2/10/2010,25.39999962
2/11/2010,23.95999908
2/12/2010,22.72999954
2/16/2010,22.25
2/17/2010,21.71999931
2/18/2010,20.62999916
2/19/2010,20.02000046
2/22/2010,19.94000053
2/23/2010,21.37000084
2/24/2010,20.27000046
2/25/2010,20.10000038
2/26/2010,19.5
3/1/2010,19.26000023
3/2/2010,19.05999947
3/3/2010,18.82999992
3/4/2010,18.71999931
3/5/2010,17.42000008
3/8/2010,17.79000092
3/9/2010,17.92000008
3/10/2010,18.56999969
3/11/2010,18.05999947
3/12/2010,17.57999992
3/15/2010,18
3/16/2010,17.69000053
3/17/2010,16.90999985
3/18/2010,16.62000084
3/19/2010,16.96999931
3/22/2010,16.87000084
3/23/2010,16.35000038
3/24/2010,17.54999924
3/25/2010,18.39999962
3/26/2010,17.77000046
3/29/2010,17.59000015
3/30/2010,17.12999916
3/31/2010,17.59000015
4/1/2010,17.46999931
4/5/2010,17.02000046
4/6/2010,16.22999954
4/7/2010,16.62000084
4/8/2010,16.47999954
4/9/2010,16.13999939
4/12/2010,15.57999992
4/13/2010,16.20000076
4/14/2010,15.59000015
4/15/2010,15.89000034
4/16/2010,18.36000061
4/19/2010,17.34000015
4/20/2010,15.72999954
4/21/2010,16.31999969
4/22/2010,16.46999931
4/23/2010,16.62000084
4/26/2010,17.46999931
4/27/2010,22.80999947
4/28/2010,21.07999992
4/29/2010,18.44000053
4/30/2010,22.04999924
5/3/2010,20.19000053
5/4/2010,23.84000015
5/5/2010,24.90999985
5/6/2010,32.79999924
5/7/2010,40.95000076
5/10/2010,28.84000015
5/11/2010,28.31999969
5/12/2010,25.52000046
5/13/2010,26.68000031
5/14/2010,31.23999977
5/17/2010,30.84000015
5/18/2010,33.54999924
5/19/2010,35.31999969
5/20/2010,45.79000092
5/21/2010,40.09999847
5/24/2010,38.31999969
5/25/2010,34.61000061
5/26/2010,35.02000046
5/27/2010,29.68000031
5/28/2010,32.06999969
6/1/2010,35.54000092
6/2/2010,30.17000008
6/3/2010,29.45999908
6/4/2010,35.47999954
6/7/2010,36.56999969
6/8/2010,33.70000076
6/9/2010,33.72999954
6/10/2010,30.56999969
6/11/2010,28.79000092
6/14/2010,28.57999992
6/15/2010,25.87000084
6/16/2010,25.92000008
6/17/2010,25.04999924
6/18/2010,23.95000076
6/21/2010,24.87999916
6/22/2010,27.04999924
6/23/2010,26.90999985
6/24/2010,29.73999977
6/25/2010,28.53000069
6/28/2010,29
6/29/2010,34.13000107
6/30/2010,34.54000092
7/1/2010,32.86000061
7/2/2010,30.12000084
7/6/2010,29.64999962
7/7/2010,26.84000015
7/8/2010,25.70999908
7/9/2010,24.97999954
7/12/2010,24.43000031
7/13/2010,24.55999947
7/14/2010,24.88999939
7/15/2010,25.13999939
7/16/2010,26.25
7/19/2010,25.96999931
7/20/2010,23.93000031
7/21/2010,25.63999939
7/22/2010,24.62999916
7/23/2010,23.46999931
7/26/2010,22.72999954
7/27/2010,23.19000053
7/28/2010,24.25
7/29/2010,24.12999916
7/30/2010,23.5
8/2/2010,22.01000023
8/3/2010,22.62999916
8/4/2010,22.20999908
8/5/2010,22.10000038
8/6/2010,21.73999977
8/9/2010,22.13999939
8/10/2010,22.37000084
8/11/2010,25.38999939
8/12/2010,25.72999954
8/13/2010,26.23999977
8/16/2010,26.10000038
8/17/2010,24.32999992
8/18/2010,24.59000015
8/19/2010,26.44000053
8/20/2010,25.48999977
8/23/2010,25.65999985
8/24/2010,27.45999908
8/25/2010,26.70000076
8/26/2010,27.37000084
8/27/2010,24.45000076
8/30/2010,27.20999908
8/31/2010,26.04999924
9/1/2010,23.88999939
9/2/2010,23.19000053
9/3/2010,21.30999947
9/7/2010,23.79999924
9/8/2010,23.25
9/9/2010,22.80999947
9/10/2010,21.98999977
9/13/2010,21.20999908
9/14/2010,21.55999947
9/15/2010,22.10000038
9/16/2010,21.71999931
9/17/2010,22.01000023
9/20/2010,21.5
9/21/2010,22.35000038
9/22/2010,22.51000023
9/23/2010,23.87000084
9/24/2010,21.70999908
9/27/2010,22.54000092
9/28/2010,22.60000038
9/29/2010,23.25
9/30/2010,23.70000076
10/1/2010,22.5
10/4/2010,23.53000069
10/5/2010,21.76000023
10/6/2010,21.48999977
10/7/2010,21.55999947
10/8/2010,20.70999908
10/12/2010,18.93000031
10/13/2010,19.06999969
10/14/2010,19.87999916
10/15/2010,19.03000069
10/18/2010,19.09000015
10/19/2010,20.62999916
10/20/2010,19.79000092
10/21/2010,19.27000046
10/22/2010,18.78000069
10/25/2010,19.85000038
10/26/2010,20.21999931
10/27/2010,20.70999908
10/28/2010,20.87999916
10/29/2010,21.20000076
11/1/2010,21.82999992
11/2/2010,21.56999969
11/3/2010,19.55999947
11/4/2010,18.52000046
11/5/2010,18.26000023
11/8/2010,18.29000092
11/9/2010,19.07999992
11/10/2010,18.46999931
11/12/2010,20.61000061
11/15/2010,20.20000076
11/16/2010,22.57999992
11/17/2010,21.76000023
11/18/2010,18.75
11/19/2010,18.04000092
11/22/2010,18.37000084
11/23/2010,20.62999916
11/24/2010,19.55999947
11/26/2010,22.21999931
11/29/2010,21.53000069
11/30/2010,23.54000092
12/1/2010,21.36000061
12/2/2010,19.38999939
12/3/2010,18.01000023
12/6/2010,18.02000046
12/7/2010,17.98999977
12/8/2010,17.73999977
12/9/2010,17.25
12/10/2010,17.61000061
12/13/2010,17.54999924
12/14/2010,17.61000061
12/15/2010,17.94000053
12/16/2010,17.38999939
12/17/2010,16.11000061
12/20/2010,16.40999985
12/21/2010,16.48999977
12/22/2010,15.44999981
12/23/2010,16.46999931
12/27/2010,17.67000008
12/28/2010,17.52000046
12/29/2010,17.28000069
12/30/2010,17.52000046
12/31/2010,17.75
1/3/2011,17.61000061
1/4/2011,17.37999916
1/5/2011,17.02000046
1/6/2011,17.39999962
1/7/2011,17.13999939
1/10/2011,17.54000092
1/11/2011,16.88999939
1/12/2011,16.23999977
1/13/2011,16.38999939
1/14/2011,15.46000004
1/18/2011,15.86999989
1/19/2011,17.30999947
1/20/2011,17.98999977
1/21/2011,18.46999931
1/24/2011,17.64999962
1/25/2011,17.59000015
1/26/2011,16.63999939
1/27/2011,16.14999962
1/28/2011,20.04000092
1/31/2011,19.53000069
2/1/2011,17.62999916
2/2/2011,17.29999924
2/3/2011,16.69000053
2/4/2011,15.93000031
2/7/2011,16.28000069
2/8/2011,15.81000042
2/9/2011,15.86999989
2/10/2011,16.09000015
2/11/2011,15.68999958
2/14/2011,15.94999981
2/15/2011,16.37000084
2/16/2011,16.71999931
2/17/2011,16.59000015
2/18/2011,16.43000031
2/22/2011,20.79999924
2/23/2011,22.12999916
2/24/2011,21.31999969
2/25/2011,19.21999931
2/28/2011,18.35000038
3/1/2011,21.01000023
3/2/2011,20.70000076
3/3/2011,18.60000038
3/4/2011,19.05999947
3/7/2011,20.65999985
3/8/2011,19.81999969
3/9/2011,20.21999931
3/10/2011,21.87999916
3/11/2011,20.07999992
3/14/2011,21.12999916
3/15/2011,24.31999969
3/16/2011,29.39999962
3/17/2011,26.37000084
3/18/2011,24.44000053
3/21/2011,20.61000061
3/22/2011,20.20999908
3/23/2011,19.17000008
3/24/2011,18
3/25/2011,17.90999985
3/28/2011,19.44000053
3/29/2011,18.15999985
3/30/2011,17.70999908
3/31/2011,17.73999977
4/1/2011,17.39999962
4/4/2011,17.5
4/5/2011,17.25
4/6/2011,16.89999962
4/7/2011,17.11000061
4/8/2011,17.87000084
4/11/2011,16.59000015
4/12/2011,17.09000015
4/13/2011,16.92000008
4/14/2011,16.27000046
4/15/2011,15.31999969
4/18/2011,16.95999908
4/19/2011,15.82999992
4/20/2011,15.06999969
4/21/2011,14.68999958
4/25/2011,15.77000046
4/26/2011,15.61999989
4/27/2011,15.35000038
4/28/2011,14.61999989
4/29/2011,14.75
5/2/2011,15.98999977
5/3/2011,16.70000076
5/4/2011,17.07999992
5/5/2011,18.20000076
5/6/2011,18.39999962
5/9/2011,17.15999985
5/10/2011,15.90999985
5/11/2011,16.95000076
5/12/2011,16.03000069
5/13/2011,17.06999969
5/16/2011,18.23999977
5/17/2011,17.54999924
5/18/2011,16.22999954
5/19/2011,15.52000046
5/20/2011,17.43000031
5/23/2011,18.27000046
5/24/2011,17.81999969
5/25/2011,17.06999969
5/26/2011,16.09000015
5/27/2011,15.97999954
5/31/2011,15.44999981
6/1/2011,18.29999924
6/2/2011,18.09000015
6/3/2011,17.95000076
6/6/2011,18.48999977
6/7/2011,18.06999969
6/8/2011,18.79000092
6/9/2011,17.77000046
6/10/2011,18.86000061
6/13/2011,19.61000061
6/14/2011,18.26000023
6/15/2011,21.31999969
6/16/2011,22.72999954
6/17/2011,21.85000038
6/20/2011,19.98999977
6/21/2011,18.86000061
6/22/2011,18.52000046
6/23/2011,19.29000092
6/24/2011,21.10000038
6/27/2011,20.55999947
6/28/2011,19.17000008
6/29/2011,17.27000046
6/30/2011,16.52000046
7/1/2011,15.86999989
7/5/2011,16.05999947
7/6/2011,16.34000015
7/7/2011,15.94999981
7/8/2011,15.94999981
7/11/2011,18.38999939
7/12/2011,19.87000084
7/13/2011,19.90999985
7/14/2011,20.79999924
7/15/2011,19.53000069
7/18/2011,20.95000076
7/19/2011,19.20999908
7/20/2011,19.09000015
7/21/2011,17.55999947
7/22/2011,17.52000046
7/25/2011,19.35000038
7/26/2011,20.22999954
7/27/2011,22.97999954
7/28/2011,23.73999977
7/29/2011,25.25
8/1/2011,23.65999985
8/2/2011,24.79000092
8/3/2011,23.37999916
8/4/2011,31.65999985
8/5/2011,32
8/8/2011,48
8/9/2011,35.06000137
8/10/2011,42.99000168
8/11/2011,39
8/12/2011,36.36000061
8/15/2011,31.87000084
8/16/2011,32.84999847
8/17/2011,31.57999992
8/18/2011,42.66999817
8/19/2011,43.04999924
8/22/2011,42.43999863
8/23/2011,36.27000046
8/24/2011,35.90000153
8/25/2011,39.75999832
8/26/2011,35.59000015
8/29/2011,32.27999878
8/30/2011,32.88999939
8/31/2011,31.62000084
9/1/2011,31.81999969
9/2/2011,33.91999817
9/6/2011,37
9/7/2011,33.38000107
9/8/2011,34.31999969
9/9/2011,38.52000046
9/12/2011,38.59000015
9/13/2011,36.90999985
9/14/2011,34.59999847
9/15/2011,31.96999931
9/16/2011,30.97999954
9/19/2011,32.72999954
9/20/2011,32.86000061
9/21/2011,37.31999969
9/22/2011,41.34999847
9/23/2011,41.25
9/26/2011,39.02000046
9/27/2011,37.70999908
9/28/2011,41.08000183
9/29/2011,38.84000015
9/30/2011,42.95999908
10/3/2011,45.45000076
10/4/2011,40.81999969
10/5/2011,37.81000137
10/6/2011,36.27000046
10/7/2011,36.20000076
10/11/2011,32.86000061
10/12/2011,31.26000023
10/13/2011,30.70000076
10/14/2011,28.23999977
10/17/2011,33.38999939
10/18/2011,31.55999947
10/19/2011,34.43999863
10/20/2011,34.77999878
10/21/2011,31.31999969
10/24/2011,29.26000023
10/25/2011,32.22000122
10/26/2011,29.86000061
10/27/2011,25.45999908
10/28/2011,24.53000069
10/31/2011,29.95999908
11/1/2011,34.77000046
11/2/2011,32.74000168
11/3/2011,30.5
11/4/2011,30.15999985
11/7/2011,29.85000038
11/8/2011,27.47999954
11/9/2011,36.15999985
11/10/2011,32.81000137
11/14/2011,31.12999916
11/15/2011,31.21999931
11/16/2011,33.50999832
11/17/2011,34.50999832
11/18/2011,32
11/21/2011,32.90999985
11/22/2011,31.96999931
11/23/2011,33.97999954
11/25/2011,34.47000122
11/28/2011,32.13000107
11/29/2011,30.63999939
11/30/2011,27.79999924
12/1/2011,27.40999985
12/2/2011,27.52000046
12/5/2011,27.84000015
12/6/2011,28.12999916
12/7/2011,28.67000008
12/8/2011,30.59000015
12/9/2011,26.37999916
12/12/2011,25.67000008
12/13/2011,25.40999985
12/14/2011,26.04000092
12/15/2011,25.11000061
12/16/2011,24.29000092
12/19/2011,24.92000008
12/20/2011,23.21999931
12/21/2011,21.43000031
12/22/2011,21.15999985
12/23/2011,20.72999954
12/27/2011,21.90999985
12/28/2011,23.52000046
12/29/2011,22.64999962
12/30/2011,23.39999962
1/3/2012,22.96999931
1/4/2012,22.21999931
1/5/2012,21.47999954
1/6/2012,20.62999916
1/9/2012,21.06999969
1/10/2012,20.69000053
1/11/2012,21.04999924
1/12/2012,20.46999931
1/13/2012,20.90999985
1/17/2012,22.20000076
1/18/2012,20.88999939
1/19/2012,19.87000084
1/20/2012,18.28000069
1/23/2012,18.67000008
1/24/2012,18.90999985
1/25/2012,18.30999947
1/26/2012,18.56999969
1/27/2012,18.53000069
1/30/2012,19.39999962
1/31/2012,19.44000053
2/1/2012,18.54999924
2/2/2012,17.97999954
2/3/2012,17.10000038
2/6/2012,17.76000023
2/7/2012,17.64999962
2/8/2012,18.15999985
2/9/2012,18.62999916
2/10/2012,20.79000092
2/13/2012,19.04000092
2/14/2012,19.54000092
2/15/2012,21.13999939
2/16/2012,19.21999931
2/17/2012,17.78000069
2/21/2012,18.19000053
2/22/2012,18.19000053
2/23/2012,16.79999924
2/24/2012,17.30999947
2/27/2012,18.19000053
2/28/2012,17.95999908
2/29/2012,18.43000031
3/1/2012,17.26000023
3/2/2012,17.29000092
3/5/2012,18.04999924
3/6/2012,20.87000084
3/7/2012,19.06999969
3/8/2012,17.95000076
3/9/2012,17.11000061
3/12/2012,15.64000034
3/13/2012,14.80000019
3/14/2012,15.31000042
3/15/2012,15.42000008
3/16/2012,14.47000027
3/19/2012,15.03999996
3/20/2012,15.57999992
3/21/2012,15.13000011
3/22/2012,15.56999969
3/23/2012,14.81999969
3/26/2012,14.26000023
3/27/2012,15.59000015
3/28/2012,15.47000027
3/29/2012,15.47999954
3/30/2012,15.5
4/2/2012,15.64000034
4/3/2012,15.65999985
4/4/2012,16.44000053
4/5/2012,16.70000076
4/9/2012,18.80999947
4/10/2012,20.38999939
4/11/2012,20.02000046
4/12/2012,17.20000076
4/13/2012,19.54999924
4/16/2012,19.54999924
4/17/2012,18.45999908
4/18/2012,18.63999939
4/19/2012,18.36000061
4/20/2012,17.44000053
4/23/2012,18.96999931
4/24/2012,18.10000038
4/25/2012,16.81999969
4/26/2012,16.23999977
4/27/2012,16.31999969
4/30/2012,17.14999962
5/1/2012,16.60000038
5/2/2012,16.87999916
5/3/2012,17.55999947
5/4/2012,19.15999985
5/7/2012,18.94000053
5/8/2012,19.04999924
5/9/2012,20.07999992
5/10/2012,18.82999992
5/11/2012,19.88999939
5/14/2012,21.87000084
5/15/2012,21.96999931
5/16/2012,22.27000046
5/17/2012,24.48999977
5/18/2012,25.10000038
5/21/2012,22.01000023
5/22/2012,22.47999954
5/23/2012,22.32999992
5/24/2012,21.54000092
5/25/2012,21.76000023
5/29/2012,21.03000069
5/30/2012,24.13999939
5/31/2012,24.05999947
6/1/2012,26.65999985
6/4/2012,26.12000084
6/5/2012,24.68000031
6/6/2012,22.15999985
6/7/2012,21.71999931
6/8/2012,21.22999954
6/11/2012,23.55999947
6/12/2012,22.09000015
6/13/2012,24.27000046
6/14/2012,21.68000031
6/15/2012,21.11000061
6/18/2012,18.31999969
6/19/2012,18.37999916
6/20/2012,17.23999977
6/21/2012,20.07999992
6/22/2012,18.11000061
6/25/2012,20.37999916
6/26/2012,19.71999931
6/27/2012,19.45000076
6/28/2012,19.70999908
6/29/2012,17.07999992
7/2/2012,16.79999924
7/3/2012,16.65999985
7/5/2012,17.5
7/6/2012,17.10000038
7/9/2012,17.97999954
7/10/2012,18.71999931
7/11/2012,17.95000076
7/12/2012,18.32999992
7/13/2012,16.73999977
7/16/2012,17.11000061
7/17/2012,16.47999954
7/18/2012,16.15999985
7/19/2012,15.44999981
7/20/2012,16.27000046
7/23/2012,18.62000084
7/24/2012,20.46999931
7/25/2012,19.34000015
7/26/2012,17.53000069
7/27/2012,16.70000076
7/30/2012,18.03000069
7/31/2012,18.93000031
8/1/2012,18.95999908
8/2/2012,17.56999969
8/3/2012,15.64000034
8/6/2012,15.94999981
8/7/2012,15.98999977
8/8/2012,15.31999969
8/9/2012,15.27999973
8/10/2012,14.73999977
8/13/2012,13.69999981
8/14/2012,14.85000038
8/15/2012,14.63000011
8/16/2012,14.28999996
8/17/2012,13.44999981
8/20/2012,14.02000046
8/21/2012,15.02000046
8/22/2012,15.10999966
8/23/2012,15.96000004
8/24/2012,15.18000031
8/27/2012,16.35000038
8/28/2012,16.48999977
8/29/2012,17.05999947
8/30/2012,17.82999992
8/31/2012,17.46999931
9/4/2012,17.97999954
9/5/2012,17.73999977
9/6/2012,15.60000038
9/7/2012,14.38000011
9/10/2012,16.28000069
9/11/2012,16.40999985
9/12/2012,15.80000019
9/13/2012,14.05000019
9/14/2012,14.51000023
9/17/2012,14.59000015
9/18/2012,14.18000031
9/19/2012,13.88000011
9/20/2012,14.06999969
9/21/2012,13.97999954
9/24/2012,14.14999962
9/25/2012,15.43000031
9/26/2012,16.80999947
9/27/2012,14.84000015
9/28/2012,15.72999954
10/1/2012,16.31999969
10/2/2012,15.71000004
10/3/2012,15.43000031
10/4/2012,14.55000019
10/5/2012,14.32999992
10/9/2012,16.37000084
10/10/2012,16.29000092
10/11/2012,15.59000015
10/12/2012,16.13999939
10/15/2012,15.27000046
10/16/2012,15.22000027
10/17/2012,15.06999969
10/18/2012,15.02999973
10/19/2012,17.05999947
10/22/2012,16.62000084
10/23/2012,18.82999992
10/24/2012,18.32999992
10/25/2012,18.12000084
10/26/2012,17.80999947
10/31/2012,18.60000038
11/1/2012,16.69000053
11/2/2012,17.59000015
11/5/2012,18.42000008
11/6/2012,17.57999992
11/7/2012,19.07999992
11/8/2012,18.48999977
11/9/2012,18.61000061
11/13/2012,16.64999962
11/14/2012,17.92000008
11/15/2012,17.98999977
11/16/2012,16.40999985
11/19/2012,15.23999977
11/20/2012,15.07999992
11/21/2012,15.31000042
11/23/2012,15.14000034
11/26/2012,15.5
11/27/2012,15.92000008
11/28/2012,15.51000023
11/29/2012,15.06000042
11/30/2012,15.86999989
12/3/2012,16.63999939
12/4/2012,17.12000084
12/5/2012,16.45999908
12/6/2012,16.57999992
12/7/2012,15.89999962
12/10/2012,16.04999924
12/11/2012,15.56999969
12/12/2012,15.94999981
12/13/2012,16.55999947
12/14/2012,17
12/17/2012,16.34000015
12/18/2012,15.56999969
12/19/2012,17.36000061
12/20/2012,17.67000008
12/21/2012,17.84000015
12/24/2012,17.84000015
12/26/2012,19.47999954
12/27/2012,19.46999931
12/28/2012,22.71999931
12/31/2012,18.02000046
1/2/2013,14.68000031
1/3/2013,14.56000042
1/4/2013,13.82999992
1/7/2013,13.78999996
1/8/2013,13.61999989
1/9/2013,13.81000042
1/10/2013,13.48999977
1/11/2013,13.35999966
1/14/2013,13.52000046
1/15/2013,13.55000019
1/16/2013,13.42000008
1/17/2013,13.56999969
1/18/2013,12.46000004
1/22/2013,12.43000031
1/23/2013,12.46000004
1/24/2013,12.68999958
1/25/2013,12.89000034
1/28/2013,13.56999969
1/29/2013,13.31000042
1/30/2013,14.31999969
1/31/2013,14.27999973
2/1/2013,12.89999962
2/4/2013,14.67000008
2/5/2013,13.72000027
2/6/2013,13.40999985
2/7/2013,13.5
2/8/2013,13.02000046
2/11/2013,12.93999958
2/12/2013,12.64000034
2/13/2013,12.97999954
2/14/2013,12.65999985
2/15/2013,12.46000004
2/19/2013,12.31000042
2/20/2013,14.68000031
2/21/2013,15.22000027
